sym,MDEntrySize,MDEntryPx,MDEntryType,FloorCode,MDVWAP,MDTWAP
BCO/USD,4000000,66.5663,0,3,66.5663,66.5663
BCO/USD,4000000,66.5662,0,,66.5662,66.5662
BCO/USD,3000000,66.5661,0,2,66.5661,66.5661
BCO/USD,1000000,66.566,0,,66.566,66.566
BCO/USD,1000000,66.5659,0,2,66.5659,66.5659
BCO/USD,3000000,66.5658,0,2,66.5658,66.5658
BCO/USD,2000000,66.5665,1,3,66.5665,66.5665
BCO/USD,6000000,66.5666,1,2,66.5666,66.5666
BCO/USD,1000000,66.5667,1,3,66.5667,66.5667
BCO/USD,6000000,66.5668,1,3,66.5668,66.5668
BCO/USD,4000000,66.5669,1,3,66.5669,66.5669
BCO/USD,2000000,66.567,1,1,66.567,66.567
EUR/CZK,3000000,25.4035,0,3,25.4035,25.4035
EUR/CZK,4000000,25.4034,0,1,25.4034,25.4034
EUR/CZK,4000000,25.4033,0,,25.4033,25.4033
EUR/CZK,4000000,25.4032,0,1,25.4032,25.4032
EUR/CZK,2000000,25.4031,0,2,25.4031,25.4031
EUR/CZK,1000000,25.403,0,3,25.403,25.403
EUR/CZK,1000000,25.4037,1,,25.4037,25.4037
EUR/CZK,2000000,25.4038,1,2,25.4038,25.4038
EUR/CZK,2000000,25.4039,1,,25.4039,25.4039
EUR/CZK,5000000,25.404,1,,25.404,25.404
EUR/CZK,1000000,25.4041,1,1,25.4041,25.4041
EUR/CZK,3000000,25.4042,1,3,25.4042,25.4042
EUR/SEK,2000000,10.4545,0,1,10.4545,10.4545
EUR/SEK,1000000,10.4544,0,3,10.4544,10.4544
EUR/SEK,4000000,10.4543,0,,10.4543,10.4543
EUR/SEK,3000000,10.4542,0,1,10.4542,10.4542
EUR/SEK,3000000,10.4541,0,1,10.4541,10.4541
EUR/SEK,4000000,10.454,0,1,10.454,10.454
EUR/SEK,2000000,10.4547,1,1,10.4547,10.4547
EUR/SEK,1000000,10.4548,1,3,10.4548,10.4548
EUR/SEK,3000000,10.4549,1,3,10.4549,10.4549
EUR/SEK,2000000,10.455,1,1,10.455,10.455
EUR/SEK,1000000,10.4551,1,3,10.4551,10.4551
EUR/SEK,4000000,10.4552,1,,10.4552,10.4552
GBP/AUD,3000000,1.8742,0,3,1.8742,1.8742
GBP/AUD,6000000,1.8741,0,1,1.8741,1.8741
GBP/AUD,3000000,1.874,0,2,1.874,1.874
GBP/AUD,1000000,1.8739,0,2,1.8739,1.8739
GBP/AUD,1000000,1.8738,0,1,1.8738,1.8738
GBP/AUD,1000000,1.8737,0,2,1.8737,1.8737
GBP/AUD,4000000,1.8744,1,3,1.8744,1.8744
GBP/AUD,3000000,1.8745,1,,1.8745,1.8745
GBP/AUD,3000000,1.8746,1,,1.8746,1.8746
GBP/AUD,2000000,1.8747,1,1,1.8747,1.8747
GBP/AUD,4000000,1.8748,1,2,1.8748,1.8748
GBP/AUD,2000000,1.8749,1,,1.8749,1.8749
GBP/NZD,6000000,1.9493,0,3,1.9493,1.9493
GBP/NZD,1000000,1.9492,0,,1.9492,1.9492
GBP/NZD,3000000,1.9491,0,3,1.9491,1.9491
GBP/NZD,4000000,1.949,0,1,1.949,1.949
GBP/NZD,1000000,1.9489,0,1,1.9489,1.9489
GBP/NZD,5000000,1.9488,0,3,1.9488,1.9488
GBP/NZD,5000000,1.9495,1,3,1.9495,1.9495
GBP/NZD,2000000,1.9496,1,1,1.9496,1.9496
GBP/NZD,2000000,1.9497,1,2,1.9497,1.9497
GBP/NZD,5000000,1.9498,1,,1.9498,1.9498
GBP/NZD,6000000,1.9499,1,2,1.9499,1.9499
GBP/NZD,1000000,1.95,1,1,1.95,1.95
JPX/JPY,1000000,23,502.97,0,23,23
JPX/JPY,6000000,23,502.96,0,23,23
JPX/JPY,3000000,23,502.95,0,23,23
JPX/JPY,3000000,23,502.94,0,23,23
JPX/JPY,2000000,23,502.93,0,23,23
JPX/JPY,4000000,23,502.92,0,23,23
JPX/JPY,4000000,23,502.99,1,23,23
JPX/JPY,5000000,23,503,1,23,23
JPX/JPY,5000000,23,503.01,1,23,23
JPX/JPY,2000000,23,503.02,1,23,23
JPX/JPY,3000000,23,503.03,1,23,23
JPX/JPY,5000000,23,503.04,1,23,23
UDX/USD,5000000,96.3249,0,2,96.3249,96.3249
UDX/USD,3000000,96.3248,0,1,96.3248,96.3248
UDX/USD,2000000,96.3247,0,,96.3247,96.3247
UDX/USD,2000000,96.3246,0,1,96.3246,96.3246
UDX/USD,4000000,96.3245,0,2,96.3245,96.3245
UDX/USD,6000000,96.3244,0,2,96.3244,96.3244
UDX/USD,4000000,96.3251,1,1,96.3251,96.3251
UDX/USD,2000000,96.3252,1,3,96.3252,96.3252
UDX/USD,4000000,96.3253,1,,96.3253,96.3253
UDX/USD,3000000,96.3254,1,3,96.3254,96.3254
UDX/USD,1000000,96.3255,1,1,96.3255,96.3255
UDX/USD,5000000,96.3256,1,1,96.3256,96.3256
USD/CZK,2000000,22.6612,0,1,22.6612,22.6612
USD/CZK,3000000,22.6611,0,2,22.6611,22.6611
USD/CZK,6000000,22.661,0,3,22.661,22.661
USD/CZK,4000000,22.6609,0,,22.6609,22.6609
USD/CZK,4000000,22.6608,0,3,22.6608,22.6608
USD/CZK,3000000,22.6607,0,,22.6607,22.6607
USD/CZK,3000000,22.6614,1,3,22.6614,22.6614
USD/CZK,3000000,22.6615,1,2,22.6615,22.6615
USD/CZK,1000000,22.6616,1,3,22.6616,22.6616
USD/CZK,3000000,22.6617,1,2,22.6617,22.6617
USD/CZK,1000000,22.6618,1,,22.6618,22.6618
USD/CZK,6000000,22.6619,1,2,22.6619,22.6619
USD/SEK,4000000,9.3243,0,1,9.3243,9.3243
USD/SEK,6000000,9.3242,0,1,9.3242,9.3242
USD/SEK,2000000,9.3241,0,2,9.3241,9.3241
USD/SEK,4000000,9.324,0,1,9.324,9.324
USD/SEK,4000000,9.3239,0,,9.3239,9.3239
USD/SEK,5000000,9.3238,0,3,9.3238,9.3238
USD/SEK,1000000,9.3245,1,3,9.3245,9.3245
USD/SEK,5000000,9.3246,1,1,9.3246,9.3246
USD/SEK,3000000,9.3247,1,,9.3247,9.3247
USD/SEK,1000000,9.3248,1,,9.3248,9.3248
USD/SEK,5000000,9.3249,1,1,9.3249,9.3249
USD/SEK,6000000,9.325,1,1,9.325,9.325
WTI/USD,1000000,61.5841,0,1,61.5841,61.5841
WTI/USD,2000000,61.584,0,1,61.584,61.584
WTI/USD,2000000,61.5839,0,,61.5839,61.5839
WTI/USD,2000000,61.5838,0,,61.5838,61.5838
WTI/USD,1000000,61.5837,0,3,61.5837,61.5837
WTI/USD,5000000,61.5836,0,3,61.5836,61.5836
WTI/USD,3000000,61.5843,1,3,61.5843,61.5843
WTI/USD,6000000,61.5844,1,1,61.5844,61.5844
WTI/USD,4000000,61.5845,1,1,61.5845,61.5845
WTI/USD,5000000,61.5846,1,2,61.5846,61.5846
WTI/USD,5000000,61.5847,1,3,61.5847,61.5847
WTI/USD,2000000,61.5848,1,1,61.5848,61.5848
AUD/NZD,5000000,1.0399,0,,1.0399,1.0399
AUD/NZD,6000000,1.0398,0,2,1.0398,1.0398
AUD/NZD,4000000,1.0397,0,3,1.0397,1.0397
AUD/NZD,3000000,1.0396,0,1,1.0396,1.0396
AUD/NZD,2000000,1.0395,0,3,1.0395,1.0395
AUD/NZD,3000000,1.0394,0,2,1.0394,1.0394
AUD/NZD,5000000,1.0401,1,,1.0401,1.0401
AUD/NZD,5000000,1.0402,1,2,1.0402,1.0402
AUD/NZD,2000000,1.0403,1,,1.0403,1.0403
AUD/NZD,5000000,1.0404,1,2,1.0404,1.0404
AUD/NZD,4000000,1.0405,1,2,1.0405,1.0405
AUD/NZD,5000000,1.0406,1,3,1.0406,1.0406
CAD/CHF,5000000,0.7412,0,2,0.7412,0.7412
CAD/CHF,1000000,0.7411,0,3,0.7411,0.7411
CAD/CHF,3000000,0.741,0,3,0.741,0.741
CAD/CHF,6000000,0.7409,0,3,0.7409,0.7409
CAD/CHF,3000000,0.7408,0,3,0.7408,0.7408
CAD/CHF,3000000,0.7407,0,3,0.7407,0.7407
CAD/CHF,1000000,0.7414,1,1,0.7414,0.7414
CAD/CHF,2000000,0.7415,1,,0.7415,0.7415
CAD/CHF,3000000,0.7416,1,2,0.7416,0.7416
CAD/CHF,4000000,0.7417,1,,0.7417,0.7417
CAD/CHF,3000000,0.7418,1,3,0.7418,0.7418
CAD/CHF,4000000,0.7419,1,,0.7419,0.7419
EUR/DKK,1000000,7.4696,0,2,7.4696,7.4696
EUR/DKK,4000000,7.4695,0,3,7.4695,7.4695
EUR/DKK,6000000,7.4694,0,,7.4694,7.4694
EUR/DKK,3000000,7.4693,0,,7.4693,7.4693
EUR/DKK,3000000,7.4692,0,3,7.4692,7.4692
EUR/DKK,5000000,7.4691,0,,7.4691,7.4691
EUR/DKK,1000000,7.4698,1,3,7.4698,7.4698
EUR/DKK,1000000,7.4699,1,2,7.4699,7.4699
EUR/DKK,6000000,7.47,1,3,7.47,7.47
EUR/DKK,6000000,7.4701,1,3,7.4701,7.4701
EUR/DKK,1000000,7.4702,1,3,7.4702,7.4702
EUR/DKK,3000000,7.4703,1,,7.4703,7.4703
EUR/NOK,3000000,9.8659,0,3,9.8659,9.8659
EUR/NOK,6000000,9.8658,0,2,9.8658,9.8658
EUR/NOK,2000000,9.8657,0,1,9.8657,9.8657
EUR/NOK,6000000,9.8656,0,3,9.8656,9.8656
EUR/NOK,6000000,9.8655,0,,9.8655,9.8655
EUR/NOK,3000000,9.8654,0,2,9.8654,9.8654
EUR/NOK,3000000,9.8661,1,3,9.8661,9.8661
EUR/NOK,4000000,9.8662,1,3,9.8662,9.8662
EUR/NOK,4000000,9.8663,1,,9.8663,9.8663
EUR/NOK,5000000,9.8664,1,,9.8664,9.8664
EUR/NOK,3000000,9.8665,1,3,9.8665,9.8665
EUR/NOK,4000000,9.8666,1,2,9.8666,9.8666
EUR/TRY,3000000,6.6646,0,3,6.6646,6.6646
EUR/TRY,4000000,6.6645,0,,6.6645,6.6645
EUR/TRY,2000000,6.6644,0,,6.6644,6.6644
EUR/TRY,5000000,6.6643,0,2,6.6643,6.6643
EUR/TRY,2000000,6.6642,0,3,6.6642,6.6642
EUR/TRY,2000000,6.6641,0,,6.6641,6.6641
EUR/TRY,2000000,6.6648,1,,6.6648,6.6648
EUR/TRY,3000000,6.6649,1,2,6.6649,6.6649
EUR/TRY,2000000,6.665,1,3,6.665,6.665
EUR/TRY,2000000,6.6651,1,1,6.6651,6.6651
EUR/TRY,1000000,6.6652,1,,6.6652,6.6652
EUR/TRY,2000000,6.6653,1,,6.6653,6.6653
GBP/CAD,4000000,1.7129,0,3,1.7129,1.7129
GBP/CAD,1000000,1.7128,0,3,1.7128,1.7128
GBP/CAD,1000000,1.7127,0,2,1.7127,1.7127
GBP/CAD,4000000,1.7126,0,2,1.7126,1.7126
GBP/CAD,4000000,1.7125,0,,1.7125,1.7125
GBP/CAD,2000000,1.7124,0,1,1.7124,1.7124
GBP/CAD,2000000,1.7131,1,2,1.7131,1.7131
GBP/CAD,5000000,1.7132,1,1,1.7132,1.7132
GBP/CAD,4000000,1.7133,1,1,1.7133,1.7133
GBP/CAD,6000000,1.7134,1,2,1.7134,1.7134
GBP/CAD,6000000,1.7135,1,,1.7135,1.7135
GBP/CAD,6000000,1.7136,1,2,1.7136,1.7136
NSX/USD,6000000,8,722.69,0,8,8
NSX/USD,3000000,8,722.69,0,8,8
NSX/USD,5000000,8,722.69,0,8,8
NSX/USD,4000000,8,722.69,0,8,8
NSX/USD,6000000,8,722.69,0,8,8
NSX/USD,4000000,8,722.69,0,8,8
NSX/USD,5000000,8,722.69,1,8,8
NSX/USD,5000000,8,722.69,1,8,8
NSX/USD,5000000,8,722.69,1,8,8
NSX/USD,2000000,8,722.69,1,8,8
NSX/USD,2000000,8,722.69,1,8,8
NSX/USD,4000000,8,722.69,1,8,8
UKX/GBP,1000000,7,587.56,0,7,7
UKX/GBP,3000000,7,587.56,0,7,7
UKX/GBP,4000000,7,587.56,0,7,7
UKX/GBP,5000000,7,587.56,0,7,7
UKX/GBP,5000000,7,587.56,0,7,7
UKX/GBP,2000000,7,587.56,0,7,7
UKX/GBP,4000000,7,587.56,1,7,7
UKX/GBP,4000000,7,587.56,1,7,7
UKX/GBP,5000000,7,587.56,1,7,7
UKX/GBP,3000000,7,587.56,1,7,7
UKX/GBP,2000000,7,587.56,1,7,7
UKX/GBP,6000000,7,587.56,1,7,7
USD/DKK,3000000,6.6622,0,1,6.6622,6.6622
USD/DKK,5000000,6.6621,0,3,6.6621,6.6621
USD/DKK,6000000,6.662,0,1,6.662,6.662
USD/DKK,1000000,6.6619,0,1,6.6619,6.6619
USD/DKK,2000000,6.6618,0,1,6.6618,6.6618
USD/DKK,2000000,6.6617,0,1,6.6617,6.6617
USD/DKK,6000000,6.6624,1,1,6.6624,6.6624
USD/DKK,2000000,6.6625,1,,6.6625,6.6625
USD/DKK,6000000,6.6626,1,2,6.6626,6.6626
USD/DKK,2000000,6.6627,1,1,6.6627,6.6627
USD/DKK,6000000,6.6628,1,3,6.6628,6.6628
USD/DKK,1000000,6.6629,1,2,6.6629,6.6629
USD/SGD,3000000,1.3482,0,2,1.3482,1.3482
USD/SGD,3000000,1.3481,0,1,1.3481,1.3481
USD/SGD,2000000,1.348,0,1,1.348,1.348
USD/SGD,6000000,1.3479,0,,1.3479,1.3479
USD/SGD,5000000,1.3478,0,1,1.3478,1.3478
USD/SGD,5000000,1.3477,0,2,1.3477,1.3477
USD/SGD,2000000,1.3484,1,1,1.3484,1.3484
USD/SGD,2000000,1.3485,1,3,1.3485,1.3485
USD/SGD,5000000,1.3486,1,2,1.3486,1.3486
USD/SGD,2000000,1.3487,1,1,1.3487,1.3487
USD/SGD,5000000,1.3488,1,1,1.3488,1.3488
USD/SGD,6000000,1.3489,1,3,1.3489,1.3489
XAG/USD,1000000,17.9446,0,2,17.9446,17.9446
XAG/USD,5000000,17.9445,0,,17.9445,17.9445
XAG/USD,3000000,17.9444,0,,17.9444,17.9444
XAG/USD,4000000,17.9443,0,1,17.9443,17.9443
XAG/USD,6000000,17.9442,0,2,17.9442,17.9442
XAG/USD,3000000,17.9441,0,,17.9441,17.9441
XAG/USD,6000000,17.9448,1,,17.9448,17.9448
XAG/USD,5000000,17.9449,1,3,17.9449,17.9449
XAG/USD,1000000,17.945,1,1,17.945,17.945
XAG/USD,2000000,17.9451,1,2,17.9451,17.9451
XAG/USD,5000000,17.9452,1,2,17.9452,17.9452
XAG/USD,5000000,17.9453,1,3,17.9453,17.9453
JPY/USD,2000000,0.0091,0,2,0.0091,0.0091
JPY/USD,6000000,0.009,0,1,0.009,0.009
JPY/USD,3000000,0.0089,0,3,0.0089,0.0089
JPY/USD,3000000,0.0088,0,,0.0088,0.0088
JPY/USD,6000000,0.0087,0,1,0.0087,0.0087
JPY/USD,1000000,0.0086,0,,0.0086,0.0086
JPY/USD,2000000,0.0093,1,1,0.0093,0.0093
JPY/USD,1000000,0.0094,1,,0.0094,0.0094
JPY/USD,3000000,0.0095,1,3,0.0095,0.0095
JPY/USD,5000000,0.0096,1,1,0.0096,0.0096
JPY/USD,5000000,0.0097,1,3,0.0097,0.0097
JPY/USD,6000000,0.0098,1,2,0.0098,0.0098
CAD/USD,3000000,0.7657,0,1,0.7657,0.7657
CAD/USD,6000000,0.7656,0,3,0.7656,0.7656
CAD/USD,4000000,0.7655,0,,0.7655,0.7655
CAD/USD,5000000,0.7654,0,,0.7654,0.7654
CAD/USD,6000000,0.7653,0,3,0.7653,0.7653
CAD/USD,4000000,0.7652,0,1,0.7652,0.7652
CAD/USD,2000000,0.7659,1,1,0.7659,0.7659
CAD/USD,1000000,0.766,1,3,0.766,0.766
CAD/USD,3000000,0.7661,1,2,0.7661,0.7661
CAD/USD,1000000,0.7662,1,1,0.7662,0.7662
CAD/USD,6000000,0.7663,1,2,0.7663,0.7663
CAD/USD,5000000,0.7664,1,1,0.7664,0.7664
CHF/USD,6000000,1.0331,0,3,1.0331,1.0331
CHF/USD,4000000,1.033,0,3,1.033,1.033
CHF/USD,2000000,1.0329,0,,1.0329,1.0329
CHF/USD,3000000,1.0328,0,1,1.0328,1.0328
CHF/USD,4000000,1.0327,0,,1.0327,1.0327
CHF/USD,3000000,1.0326,0,2,1.0326,1.0326
CHF/USD,3000000,1.0333,1,3,1.0333,1.0333
CHF/USD,5000000,1.0334,1,2,1.0334,1.0334
CHF/USD,2000000,1.0335,1,2,1.0335,1.0335
CHF/USD,4000000,1.0336,1,1,1.0336,1.0336
CHF/USD,1000000,1.0337,1,2,1.0337,1.0337
CHF/USD,2000000,1.0338,1,1,1.0338,1.0338
USD/EUR,5000000,0.8919,0,3,0.8919,0.8919
USD/EUR,1000000,0.8918,0,1,0.8918,0.8918
USD/EUR,5000000,0.8917,0,,0.8917,0.8917
USD/EUR,1000000,0.8916,0,,0.8916,0.8916
USD/EUR,4000000,0.8915,0,,0.8915,0.8915
USD/EUR,4000000,0.8914,0,1,0.8914,0.8914
USD/EUR,6000000,0.8921,1,2,0.8921,0.8921
USD/EUR,3000000,0.8922,1,,0.8922,0.8922
USD/EUR,5000000,0.8923,1,3,0.8923,0.8923
USD/EUR,6000000,0.8924,1,1,0.8924,0.8924
USD/EUR,6000000,0.8925,1,3,0.8925,0.8925
USD/EUR,5000000,0.8926,1,2,0.8926,0.8926
JPY/EUR,4000000,0.0081,0,,0.0081,0.0081
JPY/EUR,2000000,0.008,0,,0.008,0.008
JPY/EUR,3000000,0.0079,0,2,0.0079,0.0079
JPY/EUR,2000000,0.0078,0,2,0.0078,0.0078
JPY/EUR,4000000,0.0077,0,3,0.0077,0.0077
JPY/EUR,5000000,0.0076,0,1,0.0076,0.0076
JPY/EUR,6000000,0.0083,1,2,0.0083,0.0083
JPY/EUR,4000000,0.0084,1,3,0.0084,0.0084
JPY/EUR,2000000,0.0085,1,2,0.0085,0.0085
JPY/EUR,6000000,0.0086,1,,0.0086,0.0086
JPY/EUR,3000000,0.0087,1,1,0.0087,0.0087
JPY/EUR,3000000,0.0088,1,3,0.0088,0.0088
GBP/EUR,2000000,1.1705,0,3,1.1705,1.1705
GBP/EUR,1000000,1.1704,0,,1.1704,1.1704
GBP/EUR,6000000,1.1703,0,3,1.1703,1.1703
GBP/EUR,6000000,1.1702,0,1,1.1702,1.1702
GBP/EUR,1000000,1.1701,0,2,1.1701,1.1701
GBP/EUR,3000000,1.17,0,1,1.17,1.17
GBP/EUR,2000000,1.1707,1,1,1.1707,1.1707
GBP/EUR,2000000,1.1708,1,2,1.1708,1.1708
GBP/EUR,2000000,1.1709,1,,1.1709,1.1709
GBP/EUR,4000000,1.171,1,3,1.171,1.171
GBP/EUR,5000000,1.1711,1,3,1.1711,1.1711
GBP/EUR,1000000,1.1712,1,,1.1712,1.1712
AUD/EUR,6000000,0.6244,0,,0.6244,0.6244
AUD/EUR,4000000,0.6243,0,2,0.6243,0.6243
AUD/EUR,2000000,0.6242,0,1,0.6242,0.6242
AUD/EUR,3000000,0.6241,0,2,0.6241,0.6241
AUD/EUR,3000000,0.624,0,,0.624,0.624
AUD/EUR,5000000,0.6239,0,2,0.6239,0.6239
AUD/EUR,4000000,0.6246,1,2,0.6246,0.6246
AUD/EUR,3000000,0.6247,1,,0.6247,0.6247
AUD/EUR,4000000,0.6248,1,3,0.6248,0.6248
AUD/EUR,3000000,0.6249,1,1,0.6249,0.6249
AUD/EUR,1000000,0.625,1,,0.625,0.625
AUD/EUR,1000000,0.6251,1,,0.6251,0.6251
CAD/EUR,4000000,0.6831,0,1,0.6831,0.6831
CAD/EUR,2000000,0.683,0,3,0.683,0.683
CAD/EUR,4000000,0.6829,0,1,0.6829,0.6829
CAD/EUR,1000000,0.6828,0,1,0.6828,0.6828
CAD/EUR,1000000,0.6827,0,1,0.6827,0.6827
CAD/EUR,5000000,0.6826,0,,0.6826,0.6826
CAD/EUR,6000000,0.6833,1,2,0.6833,0.6833
CAD/EUR,1000000,0.6834,1,1,0.6834,0.6834
CAD/EUR,3000000,0.6835,1,3,0.6835,0.6835
CAD/EUR,5000000,0.6836,1,1,0.6836,0.6836
CAD/EUR,4000000,0.6837,1,2,0.6837,0.6837
CAD/EUR,1000000,0.6838,1,1,0.6838,0.6838
CHF/EUR,6000000,0.9214,0,2,0.9214,0.9214
CHF/EUR,2000000,0.9213,0,1,0.9213,0.9213
CHF/EUR,3000000,0.9212,0,3,0.9212,0.9212
CHF/EUR,1000000,0.9211,0,3,0.9211,0.9211
CHF/EUR,6000000,0.921,0,3,0.921,0.921
CHF/EUR,2000000,0.9209,0,3,0.9209,0.9209
CHF/EUR,5000000,0.9216,1,,0.9216,0.9216
CHF/EUR,5000000,0.9217,1,2,0.9217,0.9217
CHF/EUR,2000000,0.9218,1,,0.9218,0.9218
CHF/EUR,3000000,0.9219,1,1,0.9219,0.9219
CHF/EUR,6000000,0.922,1,3,0.922,0.922
CHF/EUR,1000000,0.9221,1,2,0.9221,0.9221
NZD/EUR,4000000,0.6002,0,1,0.6002,0.6002
NZD/EUR,4000000,0.6001,0,2,0.6001,0.6001
NZD/EUR,2000000,0.6,0,,0.6,0.6
NZD/EUR,5000000,0.5999,0,,0.5999,0.5999
NZD/EUR,5000000,0.5998,0,2,0.5998,0.5998
NZD/EUR,1000000,0.5997,0,2,0.5997,0.5997
NZD/EUR,4000000,0.6004,1,2,0.6004,0.6004
NZD/EUR,5000000,0.6005,1,,0.6005,0.6005
NZD/EUR,6000000,0.6006,1,3,0.6006,0.6006
NZD/EUR,1000000,0.6007,1,,0.6007,0.6007
NZD/EUR,2000000,0.6008,1,1,0.6008,0.6008
NZD/EUR,3000000,0.6009,1,,0.6009,0.6009
USD/GBP,5000000,0.7619,0,3,0.7619,0.7619
USD/GBP,1000000,0.7618,0,2,0.7618,0.7618
USD/GBP,6000000,0.7617,0,2,0.7617,0.7617
USD/GBP,6000000,0.7616,0,1,0.7616,0.7616
USD/GBP,1000000,0.7615,0,2,0.7615,0.7615
USD/GBP,2000000,0.7614,0,,0.7614,0.7614
USD/GBP,2000000,0.7621,1,2,0.7621,0.7621
USD/GBP,1000000,0.7622,1,,0.7622,0.7622
USD/GBP,1000000,0.7623,1,1,0.7623,0.7623
USD/GBP,5000000,0.7624,1,,0.7624,0.7624
USD/GBP,5000000,0.7625,1,2,0.7625,0.7625
USD/GBP,4000000,0.7626,1,3,0.7626,0.7626
JPY/GBP,2000000,0.0069,0,1,0.0069,0.0069
JPY/GBP,6000000,0.0068,0,3,0.0068,0.0068
JPY/GBP,3000000,0.0067,0,,0.0067,0.0067
JPY/GBP,4000000,0.0066,0,1,0.0066,0.0066
JPY/GBP,4000000,0.0065,0,1,0.0065,0.0065
JPY/GBP,1000000,0.0064,0,3,0.0064,0.0064
JPY/GBP,6000000,0.0071,1,,0.0071,0.0071
JPY/GBP,1000000,0.0072,1,1,0.0072,0.0072
JPY/GBP,5000000,0.0073,1,,0.0073,0.0073
JPY/GBP,1000000,0.0074,1,2,0.0074,0.0074
JPY/GBP,5000000,0.0075,1,1,0.0075,0.0075
JPY/GBP,5000000,0.0076,1,1,0.0076,0.0076
AUD/GBP,2000000,0.5334,0,3,0.5334,0.5334
AUD/GBP,4000000,0.5333,0,1,0.5333,0.5333
AUD/GBP,6000000,0.5332,0,3,0.5332,0.5332
AUD/GBP,4000000,0.5331,0,,0.5331,0.5331
AUD/GBP,4000000,0.533,0,1,0.533,0.533
AUD/GBP,5000000,0.5329,0,1,0.5329,0.5329
AUD/GBP,1000000,0.5336,1,2,0.5336,0.5336
AUD/GBP,6000000,0.5337,1,3,0.5337,0.5337
AUD/GBP,2000000,0.5338,1,,0.5338,0.5338
AUD/GBP,5000000,0.5339,1,2,0.5339,0.5339
AUD/GBP,1000000,0.534,1,3,0.534,0.534
AUD/GBP,4000000,0.5341,1,,0.5341,0.5341
CAD/GBP,1000000,0.5837,0,,0.5837,0.5837
CAD/GBP,4000000,0.5836,0,2,0.5836,0.5836
CAD/GBP,6000000,0.5835,0,2,0.5835,0.5835
CAD/GBP,4000000,0.5834,0,3,0.5834,0.5834
CAD/GBP,5000000,0.5833,0,1,0.5833,0.5833
CAD/GBP,6000000,0.5832,0,1,0.5832,0.5832
CAD/GBP,5000000,0.5839,1,2,0.5839,0.5839
CAD/GBP,4000000,0.584,1,,0.584,0.584
CAD/GBP,1000000,0.5841,1,,0.5841,0.5841
CAD/GBP,2000000,0.5842,1,1,0.5842,0.5842
CAD/GBP,2000000,0.5843,1,2,0.5843,0.5843
CAD/GBP,5000000,0.5844,1,,0.5844,0.5844
CHF/GBP,1000000,0.7872,0,3,0.7872,0.7872
CHF/GBP,5000000,0.7871,0,3,0.7871,0.7871
CHF/GBP,2000000,0.787,0,1,0.787,0.787
CHF/GBP,4000000,0.7869,0,3,0.7869,0.7869
CHF/GBP,2000000,0.7868,0,,0.7868,0.7868
CHF/GBP,1000000,0.7867,0,2,0.7867,0.7867
CHF/GBP,6000000,0.7874,1,1,0.7874,0.7874
CHF/GBP,3000000,0.7875,1,,0.7875,0.7875
CHF/GBP,4000000,0.7876,1,2,0.7876,0.7876
CHF/GBP,5000000,0.7877,1,,0.7877,0.7877
CHF/GBP,2000000,0.7878,1,2,0.7878,0.7878
CHF/GBP,4000000,0.7879,1,,0.7879,0.7879
NZD/GBP,3000000,0.5129,0,,0.5129,0.5129
NZD/GBP,1000000,0.5128,0,,0.5128,0.5128
NZD/GBP,1000000,0.5127,0,1,0.5127,0.5127
NZD/GBP,6000000,0.5126,0,1,0.5126,0.5126
NZD/GBP,1000000,0.5125,0,2,0.5125,0.5125
NZD/GBP,5000000,0.5124,0,3,0.5124,0.5124
NZD/GBP,2000000,0.5131,1,1,0.5131,0.5131
NZD/GBP,4000000,0.5132,1,3,0.5132,0.5132
NZD/GBP,6000000,0.5133,1,,0.5133,0.5133
NZD/GBP,6000000,0.5134,1,2,0.5134,0.5134
NZD/GBP,2000000,0.5135,1,3,0.5135,0.5135
NZD/GBP,5000000,0.5136,1,1,0.5136,0.5136
USD/AUD,5000000,1.4284,0,3,1.4284,1.4284
USD/AUD,5000000,1.4283,0,2,1.4283,1.4283
USD/AUD,5000000,1.4282,0,2,1.4282,1.4282
USD/AUD,4000000,1.4281,0,3,1.4281,1.4281
USD/AUD,2000000,1.428,0,,1.428,1.428
USD/AUD,6000000,1.4279,0,1,1.4279,1.4279
USD/AUD,6000000,1.4286,1,,1.4286,1.4286
USD/AUD,1000000,1.4287,1,,1.4287,1.4287
USD/AUD,4000000,1.4288,1,,1.4288,1.4288
USD/AUD,3000000,1.4289,1,1,1.4289,1.4289
USD/AUD,2000000,1.429,1,3,1.429,1.429
USD/AUD,2000000,1.4291,1,1,1.4291,1.4291
JPY/AUD,1000000,0.013,0,,0.013,0.013
JPY/AUD,3000000,0.0129,0,2,0.0129,0.0129
JPY/AUD,4000000,0.0128,0,3,0.0128,0.0128
JPY/AUD,5000000,0.0127,0,3,0.0127,0.0127
JPY/AUD,6000000,0.0126,0,3,0.0126,0.0126
JPY/AUD,2000000,0.0125,0,,0.0125,0.0125
JPY/AUD,6000000,0.0132,1,1,0.0132,0.0132
JPY/AUD,2000000,0.0133,1,1,0.0133,0.0133
JPY/AUD,5000000,0.0134,1,1,0.0134,0.0134
JPY/AUD,5000000,0.0135,1,2,0.0135,0.0135
JPY/AUD,5000000,0.0136,1,3,0.0136,0.0136
JPY/AUD,4000000,0.0137,1,1,0.0137,0.0137
CAD/AUD,1000000,1.094,0,3,1.094,1.094
CAD/AUD,5000000,1.0939,0,2,1.0939,1.0939
CAD/AUD,1000000,1.0938,0,2,1.0938,1.0938
