Type,Month,Trader,Group,Asset,Amount,Units,Leverage,OpenRate,CloseRate,Spread,Return,PerReturn,OpenDate,OpenTime,CloseDate,CloseTime,TakeProfit,StopLoss ,Rollover,PositionID,CumuReturn,Sector,Time,Trend,Momentum,Volume,Rank,SectorReturn
Short,10,John,Forex,EUR/USD,9500,9500,100,1.12,1.12,2.85,0,0,2015/10/01,00:00,2015/10/02,01:39,1.0884,1.12,0,,-78.56,,,,,,,
Long,10,Mary,Forex,USD/JPY,155,38.75,25,119.69,119.75,0.01,2,1.29,2015/10/01,00:00,2015/10/01,17:31,119.85,115.09,0,,-78.56,,,,,,,
Long,10,Mary,Forex,USD/JPY,155,38.75,25,119.67,119.78,0.01,4,2.58,2015/10/01,00:00,2015/10/01,14:16,119.81,115.07,0,,-78.58,,,,,,,
Long,10,Mary,Forex,USD/JPY,155,38.75,25,119.74,119.79,0.01,2,1.29,2015/10/01,00:00,2015/10/01,13:14,1.0567,115.13,0,,-78.62,,,,,,,
Long,10,Mary,Forex,USD/JPY,103,25.75,25,119.71,119.78,0,2,1.94,2015/10/01,00:00,2015/10/01,11:44,122.18,115.11,0,,-78.64,,,,,,,
Long,10,Mary,Forex,USD/JPY,103,25.75,25,120.07,120.15,0,2,1.94,2015/09/30,13:53,2015/10/01,02:15,122.14,115.45,0,,-78.66,,,,,,,
Short,10,John,Forex,EUR/USD,10000,2500,25,1.1167,1.1182,0.75,-375,-3.75,2015/10/01,00:00,2015/10/01,13:38,120.4,1.1183,0,,-78.68,,,,,,,
Long,9,Mary,Forex,USD/JPY,155,38.75,25,120.1,120.2,0.01,3,1.94,2015/09/28,13:35,2015/09/30,08:22,120.2,115.49,0,,-74.93,,,,,,,
Long,9,Mary,Forex,USD/JPY,103,25.75,25,119.94,120.02,0,2,1.94,2015/09/29,14:58,2015/09/30,07:10,120.05,115.33,0,,-74.96,,,,,,,
Long,9,Mary,Forex,USD/JPY,155,38.75,25,119.69,119.77,0.01,3,1.94,2015/09/29,18:53,2015/09/29,19:58,122.12,115.09,0,,-74.98,,,,,,,
Long,9,Mary,Forex,USD/JPY,103,25.75,25,119.66,119.77,0,2,1.94,2015/09/29,16:42,2015/09/29,17:19,122.11,115.07,0,,-75.01,,,,,,,
Long,9,Mary,Forex,USD/JPY,155,38.75,25,119.89,119.99,0.01,3,1.94,2015/09/29,13:18,2015/09/29,14:21,122.32,115.28,0,,-75.03,,,,,,,
Long,9,Mary,Forex,USD/JPY,103,25.75,25,119.88,119.94,0,1,0.97,2015/09/29,09:16,2015/09/29,10:30,122.32,115.27,0,,-75.06,,,,,,,
Long,9,Mary,Forex,USD/JPY,103,25.75,25,119.7,119.82,0,3,2.91,2015/09/29,07:44,2015/09/29,07:57,119.85,115.1,0,,-75.07,,,,,,,
Long,9,Mary,Forex,USD/JPY,103,25.75,25,119.67,119.74,0,2,1.94,2015/09/29,07:27,2015/09/29,07:32,122.11,115.07,0,,-75.1,,,,,,,
Long,9,Mary,Forex,USD/JPY,103,25.75,25,119.44,119.5,0,1,0.97,2015/09/29,06:08,2015/09/29,07:00,121.87,114.85,0,,-75.12,,,,,,,
Long,9,John,Forex,USD/JPY,7500,1875,25,119.52,119.28,0.31,-377,-5.03,2015/09/29,04:16,2015/09/29,06:31,121.96,119.28,0,,-75.13,,,,,,,
Long,9,Mary,Forex,USD/JPY,103,25.75,25,119.89,119.99,0,2,1.94,2015/09/28,14:08,2015/09/28,19:50,122.35,115.29,0,,-71.36,,,,,,,
Long,9,John,Index,INDU,7500,0.05,0.000666667,16199,16116,0.28,-381,-5.08,2015/09/28,13:42,2015/09/28,14:10,17014.52,16116.92,0,,-71.38,,,,,,,
Long,9,Mary,Forex,USD/JPY,155,38.75,25,120.05,120.1,0.01,2,1.29,2015/09/28,11:48,2015/09/28,12:06,122.48,115.43,0,,-67.57,,,,,,,
Long,9,Mary,Forex,USD/JPY,155,38.75,25,120.11,120.16,0.01,2,1.29,2015/09/28,09:26,2015/09/28,11:24,120.36,115.49,0,,-67.59,,,,,,,
Long,9,Mary,Forex,USD/CAD,103,25.75,25,1.3329,1.3337,0.01,2,1.94,2015/09/28,05:37,2015/09/28,08:08,1.3602,1.2816,0,,-67.61,,,,,,,
Long,9,Mary,Forex,USD/JPY,103,25.75,25,120.29,120.36,0,1,0.97,2015/09/28,06:51,2015/09/28,07:13,122.74,115.66,0,,-67.63,,,,,,,
Long,9,Mary,Forex,USD/CAD,103,25.75,25,1.3327,1.3337,0.01,2,1.94,2015/09/25,09:49,2015/09/25,10:19,1.3339,1.2817,0,,-67.64,,,,,,,
Long,9,Mary,Forex,USD/CAD,103,25.75,25,1.3326,1.3333,0.01,1,0.97,2015/09/25,05:41,2015/09/25,07:04,8258.24,1.2813,0,,-67.66,,,,,,,
Short,9,John,Index,DAX,9762,0.05,0.00051219,9626.8,9650,0.15,-117,-1.2,2015/09/24,09:06,2015/09/25,07:20,1.3598,9650,0,,-67.67,,,,,,,
Long,9,Mary,Forex,USD/JPY,155,38.75,25,119.96,120.08,0.01,4,2.58,2015/09/24,09:25,2015/09/24,20:59,120.08,115.35,0,,-66.5,,,,,,,
Long,9,Mary,Forex,USD/JPY,103,25.75,25,119.61,119.73,0,3,2.91,2015/09/24,10:50,2015/09/24,16:22,120.5,115.02,0,,-66.54,,,,,,,
Long,9,Mary,Forex,USD/JPY,103,25.75,25,119.42,119.53,0,2,1.94,2015/09/24,14:27,2015/09/24,15:59,119.6,114.84,0,,-66.57,,,,,,,
Long,9,Mary,Forex,USD/JPY,103,25.75,25,119.33,119.48,0,3,2.91,2015/09/24,13:48,2015/09/24,14:08,121.77,114.74,0,,-66.59,,,,,,,
Long,9,John,Index,DAX,10000,0.09,0.0009,9630.3,9582,0.31,-504,-5.04,2015/09/24,08:59,2015/09/24,09:11,1059.83,9582.3,0,,-66.62,,,,,,,
Long,9,Mary,Forex,USD/JPY,155,38.75,25,120,120.06,0.01,2,1.29,2015/09/24,08:47,2015/09/24,09:02,10110.29,115.38,0,,-61.58,,,,,,,
Long,9,John,Index,DAX,10000,0.09,0.0009,9653,9604.8,0.31,-502,-5.02,2015/09/24,08:38,2015/09/24,08:45,122.44,9604.99,0,,-61.6,,,,,,,
Long,9,Mary,Forex,USD/JPY,155,38.75,25,120.02,120.09,0.01,2,1.29,2015/09/24,05:29,2015/09/24,08:13,10133.08,115.4,0,,-56.58,,,,,,,
Short,9,John,Commodity,Gold,7500,0.66,0.0088,1135.1,1140.05,0.6,-329,-4.39,2015/09/24,08:28,2015/09/24,13:01,4074.75,1140,0,,-56.6,,,,,,,
Short,9,John,Index,NDX,10000,0.23,0.0023,4289.2,4284.8,0.7,103,1.03,2015/09/23,12:35,2015/09/24,08:16,122.46,4303,0.25,,-53.31,,,,,,,
Long,9,John,Index,DAX,10000,0.09,0.0009,9677.3,9626,0.31,-534,-5.34,2015/09/23,11:22,2015/09/23,11:37,10157.03,9627.98,0,,-54.34,,,,,,,
Long,9,John,Index,DAX,10000,0.09,0.0009,9516.5,9627.3,0.31,1154,11.54,2015/09/23,06:09,2015/09/23,10:53,15555.8,9526.13,0,,-49,,,,,,,
Long,9,Mary,Forex,USD/JPY,103,25.75,25,120.24,120.29,0,1,0.97,2015/09/22,07:08,2015/09/23,08:14,9143.9,115.62,0,,-60.54,,,,,,,
Long,9,John,Forex,GBP/USD,10000,2500,25,1.5356,1.5336,1,-500,-5,2015/09/22,23:39,2015/09/23,06:04,10479.99,1.5334,0,,-60.55,,,,,,,
Long,9,Mary,Forex,USD/JPY,103,25.75,25,119.72,119.81,0,2,1.94,2015/09/23,05:18,2015/09/23,05:54,120.4,115.12,0,,-55.55,,,,,,,
Long,9,John,Index,INDU,10000,0.06,0.0006,16244,16191.5,0.37,-322,-3.22,2015/09/23,01:47,2015/09/23,01:58,1.5556,16200,0,,-55.57,,,,,,,
Short,9,John,Index,INDU,10000,0.06,0.0006,16372.5,16403,0.37,-187,-1.87,2015/09/23,10:58,2015/09/23,11:03,122.16,16420.44,0,,-52.35,,,,,,,
Short,9,John,Index,DAX,10000,0.09,0.0009,9630,9654.8,0.31,-258,-2.58,2015/09/23,10:54,2015/09/23,11:00,17059.7,9654.61,0,,-50.48,,,,,,,
Long,9,John,Index,DAX,10000,0.09,0.0009,9913.3,9877,0.3,-363,-3.63,2015/09/21,16:42,2015/09/22,07:45,1.324,9883.37,0.09,,-47.9,,,,,,,
Long,9,John,Forex,EUR/USD,10000,2500,25,1.1189,1.1177,0.75,-300,-3,2015/09/21,15:26,2015/09/22,06:03,1.3015,1.1178,0.08,,-44.27,,,,,,,
Short,9,Mary,Forex,USD/CAD,103,25.75,25,1.327,1.3264,0.01,1,0.97,2015/09/22,12:21,2015/09/22,13:47,11047,1.3823,0,,-41.27,,,,,,,
Short,9,John,Forex,USD/CAD,10000,2500,25,1.3274,1.328,0.56,-113,-1.13,2015/09/22,11:23,2015/09/22,12:28,1.1317,1.3312,0,,-41.28,,,,,,,
Short,9,John,Index,NDX,9631,0.22,0.00228429,4331.4,4354.1,0.67,-505,-5.24,2015/09/21,19:57,2015/09/21,20:12,4115.03,4353.75,0,,-40.15,,,,,,,
Short,9,John,Index,NDX,10000,0.23,0.0023,4445.3,4367.9,0.68,1764,17.64,2015/09/17,18:48,2015/09/21,15:07,4006.3,4410,0.16,,-35.1,,,,,,,
Long,9,Mary,Forex,GBP/USD,209,52.25,25,1.5637,1.5647,0.02,5,2.39,2015/08/26,10:24,2015/09/18,09:04,1.5671,1.5304,0,,-52.74,,,,,,,
Long,9,Mary,Forex,GBP/USD,174,43.5,25,1.5569,1.5591,0.02,10,5.75,2015/08/26,14:15,2015/09/17,18:02,4163.85,1.47,0,,-52.79,,,,,,,
Short,9,John,Index,NDX,10000,0.23,0.0023,4382.9,4414.6,0.68,-723,-7.23,2015/09/17,18:08,2015/09/17,18:39,1.65,4422.07,0,,-52.89,,,,,,,
Short,9,John,Index,NDX,10000,0.23,0.0023,4392.7,4414.4,0.68,-495,-4.95,2015/09/17,16:58,2015/09/17,18:00,3953.7,4414.34,0,,-45.66,,,,,,,
Short,9,John,Index,NDX,10000,0.23,0.0023,4384.7,4391.1,0.68,-146,-1.46,2015/09/17,11:24,2015/09/17,14:20,3946,4391,0,,-40.71,,,,,,,
Short,9,John,Index,INDU,10000,0.06,0.0006,16698.5,16748.5,0.36,-301,-3.01,2015/09/16,16:00,2015/09/16,19:22,15866.55,16747.89,0,,-39.25,,,,,,,
Short,9,John,Index,NDX,10000,0.23,0.0023,4355.3,4371.4,0.69,-369,-3.69,2015/09/16,09:51,2015/09/16,15:24,4137.25,4381,0,,-36.24,,,,,,,
Short,9,John,Index,INDU,10000,0.06,0.0006,16673.2,16501,0.36,1046,10.46,2015/09/09,00:00,2015/09/15,14:34,15370,16500,0,,-32.55,,,,,,,
Short,9,John,Forex,USD/JPY,10000,2500,25,120.74,120.61,0.41,270,2.7,2015/09/11,00:00,2015/09/15,00:52,116.3,120.6,0.14,,-43.01,,,,,,,
Short,9,John,Commodity,Oil,10000,11.36,0.1136,43.87,44.11,1.14,-273,-2.73,2015/09/14,16:56,2015/09/14,17:59,39.11,44.11,0,,-45.71,,,,,,,
Short,9,John,Forex,EUR/USD,10000,2500,25,1.1319,1.1342,0.75,-575,-5.75,2015/09/11,00:00,2015/09/11,15:49,1.1118,1.1342,0,,-42.98,,,,,,,
Long,9,Mary,Forex,USD/CAD,129,32.25,25,1.3215,1.3235,0.01,5,3.88,2015/09/10,00:00,2015/09/10,19:42,1.326,1.2707,0,,-37.23,,,,,,,
Long,9,Mary,Forex,USD/CAD,103,25.75,25,1.3199,1.3219,0.01,4,3.88,2015/09/10,00:00,2015/09/10,08:27,1.328,1.2692,0,,-37.28,,,,,,,
Long,9,John,Commodity,Oil,10000,22.22,0.2222,44.21,43.79,2.22,-933,-9.33,2015/09/09,00:00,2015/09/10,02:49,56.38,43.85,0,,-37.32,,,,,,,
Long,9,John,Commodity,Gold,10000,0.45,0.0045,1120.9,1118.8,0.4,-94,-0.94,2015/09/08,00:00,2015/09/09,12:00,0.7134,1119,0.04,,-27.99,,,,,,,
Long,9,Mary,Forex,USD/CAD,103,25.75,25,1.3184,1.3199,0.01,3,2.91,2015/09/09,00:00,2015/09/09,06:55,0.7125,1.3199,0,,-27.05,,,,,,,
Short,9,John,Forex,EUR/GBP,10000,2500,25,0.7264,0.7266,1.54,-77,-0.77,2015/09/09,00:00,2015/09/09,17:08,1344.5,0.7277,0,,-27.08,,,,,,,
Short,9,John,Forex,EUR/GBP,10000,2500,25,0.7255,0.7267,1.54,-461,-4.61,2015/09/09,00:00,2015/09/09,14:57,0.7132,0.7272,0,,-26.31,,,,,,,
Short,9,John,Forex,EUR/GBP,10000,2500,25,0.7262,0.7284,1.54,-845,-8.45,2015/09/09,00:00,2015/09/09,08:40,1.3453,0.729,0,,-21.7,,,,,,,
Long,9,John,Forex,AUD/USD,10000,1000,10,0.692,0.7023,0.4,1030,10.3,2015/09/07,00:00,2015/09/08,19:40,0.792,0.6938,-0.02,,-13.25,,,,,,,
Long,9,John,Forex,EUR/USD,10000,2500,25,1.1169,1.1154,0.75,-375,-3.75,2015/09/07,00:00,2015/09/08,00:00,14810.8,1.1154,0,,-23.55,,,,,,,
Short,9,John,Index,INDU,10000,0.06,0.0006,16429,16459,0.37,-185,-1.85,2015/09/08,00:00,2015/09/08,18:35,1.1369,16454,0,,-19.8,,,,,,,
Long,9,John,Commodity,Oil,5000,27.17,0.5434,46.69,46.46,2.72,-625,-12.5,2015/09/04,00:00,2015/09/04,12:45,47.54,46.46,0,,-17.95,,,,,,,
Long,9,John,Commodity,Gold,10000,0.89,0.0089,1125.9,1123.4,0.8,-222,-2.22,2015/09/03,00:00,2015/09/04,10:08,15628.85,1121.9,0,,-11.7,,,,,,,
Short,9,John,Index,INDU,10000,0.06,0.0006,16447,16247,0.37,1223,12.23,2015/09/03,00:00,2015/09/04,12:31,1067.99,16245,0,,-9.48,,,,,,,
Short,9,John,Commodity,Gold,10000,0.89,0.0089,1124.2,1129.3,0.8,-454,-4.54,2015/09/04,00:00,2015/09/04,12:30,1182.37,1127.5,0,,-21.71,,,,,,,
Short,9,John,Commodity,Oil,10000,10.87,0.1087,47.54,46.5,1.09,1130,11.3,2015/09/03,00:00,2015/09/04,08:29,38,46.5,0,,-17.17,,,,,,,
Long,9,Mary,Forex,USD/CAD,209,52.25,25,1.3195,1.321,0.01,6,2.87,2015/09/03,00:00,2015/09/03,17:14,1.3231,1.2688,0,,-28.47,,,,,,,
Long,9,Mary,Forex,USD/CAD,139,34.75,25,1.3173,1.3183,0.01,3,2.16,2015/09/03,00:00,2015/09/03,15:17,1.328,1.2666,0,,-28.53,,,,,,,
Long,9,John,Forex,GBP/USD,10000,1000,10,1.5304,1.5223,0.4,-810,-8.1,2015/09/02,00:00,2015/09/03,08:30,1.6304,1.5253,0,,-28.56,,,,,,,
Long,9,John,Forex,EUR/CAD,10000,2500,25,1.4937,1.4921,1.32,-301,-3.01,2015/09/02,00:00,2015/09/02,15:18,15476.9,1.49,0,,-20.46,,,,,,,
Long,9,John,Index,INDU,10000,0.06,0.0006,16088.5,16282,0.36,1173,11.73,2015/09/01,00:00,2015/09/02,13:30,1.5202,16128,0,,-17.45,,,,,,,
Short,9,John,Index,INDU,10000,0.06,0.0006,16278,16362,0.37,-522,-5.22,2015/09/02,00:00,2015/09/02,20:02,1.4767,16361.41,0,,-29.18,,,,,,,
Short,9,John,Forex,EUR/CAD,10000,1000,10,1.494,1.4935,0.53,38,0.38,2015/09/02,00:00,2015/09/02,14:20,17355,1.4935,0,,-23.96,,,,,,,
Short,9,John,Index,DAX,10000,0.04,0.0004,10005.8,10041.8,0.15,-177,-1.77,2015/09/01,00:00,2015/09/02,06:00,7091.01,10003.77,0,,-24.34,,,,,,,
Long,9,John,Index,DAX,10000,0.09,0.0009,9952,9950.3,0.29,-17,-0.17,2015/09/01,00:00,2015/09/01,14:52,10972.99,9940,0,,-22.57,,,,,,,
Long,9,John,Forex,EUR/USD,10000,2500,25,1.1236,1.1241,0.75,125,1.25,2015/09/01,00:00,2015/09/01,14:29,1.1636,1.1236,0,,-22.4,,,,,,,
Long,9,John,Commodity,Oil,10000,4.17,0.0417,48.19,47.02,0.42,-488,-4.88,2015/09/01,00:00,2015/09/01,12:50,60.2,46.8,0,,-23.65,,,,,,,
Long,9,John,Forex,AUD/USD,10000,2500,25,0.7055,0.7035,1,-500,-5,2015/09/01,00:00,2015/09/01,12:15,0.7255,0.7035,0,,-18.77,,,,,,,
Long,9,John,Commodity,Gold,10000,0.88,0.0088,1143.4,1138.7,0.79,-414,-4.14,2015/09/01,00:00,2015/09/01,12:01,1200.1,1139,0,,-13.77,,,,,,,
Long,9,John,Forex,GBP/USD,10000,2500,25,1.5373,1.5318,1,-1375,-13.75,2015/08/31,14:48,2015/09/01,08:32,1.5573,1.532,0,,-9.63,,,,,,,
Short,9,John,Index,FTSE,10000,0.26,0.0026,6240,6115.3,0.4,5018,50.18,2015/08/28,18:46,2015/09/01,06:05,6115.45,6250,0,,4.12,,,,,,,
Long,8,John,Forex,GBP/USD,10000,2500,25,1.5418,1.5396,1,-550,-5.5,2015/08/31,09:11,2015/08/31,09:53,1.5618,1.5396,0,,-46.06,,,,,,,
Long,8,John,Forex,AUD/USD,10000,1000,10,0.714,0.7123,0.4,-170,-1.7,2015/08/28,11:02,2015/08/28,15:58,4224.2,0.707,0,,-40.56,,,,,,,
Short,8,John,Index,NDX,5000,0.29,0.0058,4309.2,4328.6,0.87,-560,-11.2,2015/08/28,16:05,2015/08/28,19:52,0.764,4328.12,0,,-38.86,,,,,,,
Short,8,John,Index,NDX,7500,0.17,0.002266667,4320.9,4330.1,0.52,-159,-2.12,2015/08/28,13:59,2015/08/28,15:17,4104.5,4330,0,,-33.26,,,,,,,
Short,8,John,Index,NDX,10000,0.12,0.0012,4327.9,4325.2,0.36,32,0.32,2015/08/27,20:42,2015/08/28,13:35,3906.2,4340,0.04,,-31.67,,,,,,,
Short,8,John,Forex,EUR/GBP,5000,1250,25,0.7353,0.7336,0.79,335,6.7,2015/08/24,20:22,2015/08/25,05:39,0.7226,0.739,0,,-31.99,,,,,,,
Long,8,John,Equity,TWTR,1000,0.21,0.021,47.12,24.96,0.02,-470,-47,2015/03/12,00:00,2015/08/24,14:19,1841,0.01,0,,-35.34,,,,,,,
Long,8,John,Index,SPX,10000,0.51,0.0051,1921,1910.1,0.51,-553,-5.53,2015/08/24,03:12,2015/08/24,11:44,0.7003,1912,0,,-30.64,,,,,,,
Long,8,Mary,Forex,GBP/USD,209,52.25,25,1.5638,1.5658,0.02,10,4.78,2015/08/24,06:41,2015/08/24,07:15,0,1.5238,0,,-25.11,,,,,,,
Short,8,John,Index,SPX,10000,0.51,0.0051,1923.3,1923.1,0.51,10,0.1,2015/08/24,14:59,2015/08/24,15:44,1841,1923,0,,-25.21,,,,,,,
Short,8,John,Forex,AUD/USD,10000,2500,25,0.7204,0.725,1,-1150,-11.5,2015/08/24,14:16,2015/08/24,14:28,0.7107,0.725,0,,-25.31,,,,,,,
Short,8,John,Index,SPX,10000,0.51,0.0051,1906.7,1917.1,0.51,-527,-5.27,2015/08/24,14:13,2015/08/24,14:16,2074,1917,0,,-13.81,,,,,,,
Short,8,John,Forex,AUD/USD,10000,2500,25,0.7355,0.7105,1,6250,62.5,2015/08/21,11:04,2015/08/24,13:12,1.5838,0.7291,0.25,,-8.54,,,,,,,
Short,8,John,Index,SPX,10000,0.48,0.0048,2084.8,1931.8,0.48,7300,73,2015/08/19,19:52,2015/08/24,02:47,1932,1987,0.17,,-71.04,,,,,,,
Long,8,John,Index,NDX,10000,0.23,0.0023,4260.9,4217.1,0.69,-1004,-10.04,2015/08/21,18:43,2015/08/21,19:15,4479.1,4217.38,0,,-144.04,,,,,,,
Long,8,Mary,Forex,GBP/USD,139,34.75,25,1.5646,1.5656,0.01,3,2.16,2015/08/20,08:37,2015/08/20,10:40,1.5666,1.5246,0,,-134,,,,,,,
Long,8,John,Forex,GBP/JPY,10000,2500,25,193.73,193.47,1.21,-525,-5.25,2015/08/20,08:45,2015/08/20,08:51,196.22,193.47,0,,-134.03,,,,,,,
Long,8,John,Index,SPX,10000,1.19,0.0119,2085.8,2084.3,1.19,-179,-1.79,2015/08/19,19:50,2015/08/19,19:51,2127.72,2069.05,0,,-128.78,,,,,,,
Long,8,John,Index,SPX,10000,0.48,0.0048,2086.8,2079.1,0.48,-367,-3.67,2015/08/19,13:30,2015/08/19,14:42,2192.1,2065.98,0,,-126.99,,,,,,,
Long,8,John,Forex,GBP/JPY,10000,2500,25,194.83,194.48,1.21,-704,-7.04,2015/08/19,12:52,2015/08/19,14:25,197.32,194.4,0,,-123.32,,,,,,,
Long,8,John,Forex,EUR/GBP,10000,1000,10,0.704,0.704,0.63,0,0,2015/08/18,13:51,2015/08/19,12:44,0.736,0.7008,0.05,,-116.28,,,,,,,
Long,8,Mary,Forex,GBP/USD,139,34.75,25,1.5658,1.5675,0.01,6,4.32,2015/08/18,15:48,2015/08/19,07:08,1.568,1.5259,0,,-116.28,,,,,,,
Long,8,John,Index,DAX,10000,0.04,0.0004,10858.8,10763.5,0.14,-429,-4.29,2015/08/17,13:22,2015/08/19,06:01,13077.21,10800,0.08,,-116.34,,,,,,,
Long,8,Mary,Forex,GBP/USD,139,34.75,25,1.558,1.5589,0.01,3,2.16,2015/08/18,06:20,2015/08/18,08:09,1,1.518,0,,-112.05,,,,,,,
Short,8,Jim,Forex,EUR/USD,456,114,25,1.1075,1.1062,0.03,15,3.29,2015/08/18,10:07,2015/08/18,10:47,1,1.1476,0,,-112.08,,,,,,,
Short,8,Jim,Forex,EUR/USD,456,114,25,1.1085,1.1071,0.03,16,3.51,2015/08/18,08:09,2015/08/18,08:36,1.56,1.1485,0,,-112.23,,,,,,,
Short,8,Jim,Forex,EUR/USD,456,114,25,1.1085,1.1079,0.03,7,1.54,2015/08/17,08:31,2015/08/18,07:50,1,1.1165,0,,-112.39,,,,,,,
Short,8,John,Commodity,Gold,10000,0.89,0.0089,1115.16,1119.8,0.8,-413,-4.13,2015/08/13,15:23,2015/08/17,12:30,1059.01,1122,0,,-112.46,,,,,,,
Short,8,John,Forex,EUR/USD,5000,2500,50,1.1102,1.1115,0.75,-325,-6.5,2015/08/17,09:02,2015/08/17,09:06,1.1002,1.1116,0,,-108.33,,,,,,,
Short,8,Jim,Forex,EUR/USD,456,114,25,1.1097,1.1073,0.03,27,5.92,2015/08/17,05:32,2015/08/17,07:19,1,1.1497,0,,-105.08,,,,,,,
Short,8,John,Index,NDX,10000,0.22,0.0022,4549.5,4549.3,0.66,4,0.04,2015/08/13,08:02,2015/08/17,07:01,4322.9,4549,0.24,,-105.35,,,,,,,
Short,8,John,Forex,GBP/USD,10000,2500,25,1.5638,1.5679,1,-1025,-10.25,2015/08/14,16:32,2015/08/17,06:28,1.5439,1.5679,0.15,,-105.39,,,,,,,
Long,8,John,Forex,GBP/USD,10000,2500,25,1.564,1.5601,1,-975,-9.75,2015/08/14,14:52,2015/08/14,15:02,1,1.557,0,,-95.14,,,,,,,
Short,8,Jim,Forex,EUR/USD,456,114,25,1.1133,1.1109,0.03,27,5.92,2015/08/13,15:16,2015/08/14,19:58,1.584,1.1373,0,,-85.39,,,,,,,
Short,8,John,Index,INDU,10000,0.06,0.0006,17443.5,17457.5,0.34,-80,-0.8,2015/08/14,14:09,2015/08/14,14:25,16571.8,17470,0,,-85.66,,,,,,,
Short,8,John,Forex,EUR/USD,10000,2500,25,1.1147,1.1172,0.75,-625,-6.25,2015/08/14,09:44,2015/08/14,11:55,1.0948,1.122,0,,-84.86,,,,,,,
Short,8,John,Index,INDU,10000,0.14,0.0014,17450,17445,0.86,72,0.72,2015/08/13,10:11,2015/08/13,16:06,15080,17445,0,,-78.61,,,,,,,
Long,8,John,Index,INDU,10000,0.06,0.0006,17140,17157,0.34,98,0.98,2015/08/12,00:00,2015/08/12,15:53,18010.4,16980,0,,-79.33,,,,,,,
Long,8,John,Commodity,Gold,10000,0.45,0.0045,1108.54,1115.47,0.41,314,3.14,2015/08/11,00:00,2015/08/12,13:17,0.71,1098,0.05,,-80.31,,,,,,,
Long,8,John,Index,DAX,10000,0.08,0.0008,11302,11163,0.26,-1205,-12.05,2015/08/11,00:00,2015/08/12,06:01,1218.95,11245.06,0.08,,-83.45,,,,,,,
Short,8,John,Forex,EUR/GBP,10000,1000,10,0.7147,0.7155,0.62,-125,-1.25,2015/08/12,00:00,2015/08/12,13:28,0.6825,0.7155,0,,-71.4,,,,,,,
Short,8,John,Forex,AUD/USD,10000,1000,10,0.7325,0.7315,0.4,100,1,2015/08/11,00:00,2015/08/12,10:08,11882.39,0.733,0.1,,-70.15,,,,,,,
Long,8,John,Index,NDX,10000,0.22,0.0022,4515.5,4492.5,0.65,-502,-5.02,2015/08/11,00:00,2015/08/11,17:22,4744.55,4492.6,0,,-71.15,,,,,,,
Long,8,John,Forex,AUD/USD,15000,1500,10,0.7373,0.733,0.6,-645,-4.3,2015/08/07,00:00,2015/08/11,02:20,0.7873,0.733,-0.04,,-66.13,,,,,,,
Long,8,John,Forex,EUR/GBP,15000,1500,10,0.7088,0.706,0.93,-650,-4.33,2015/08/10,00:00,2015/08/10,11:11,17025,0.706,0,,-59.68,,,,,,,
Short,8,John,Index,INDU,10000,0.14,0.0014,17743,17600,0.84,2014,20.14,2015/07/31,12:53,2015/08/10,15:05,0.7413,17600,3.52,,-53.18,,,,,,,
Short,8,John,Forex,EUR/GBP,15000,1500,10,0.7034,0.7055,0.93,-488,-3.25,2015/08/06,00:00,2015/08/07,07:20,0.6714,0.7055,0,,-73.32,,,,,,,
Short,8,John,Commodity,Gold,5000,0.46,0.0092,1084.53,1097.19,0.42,-584,-11.68,2015/08/06,00:00,2015/08/07,06:59,1064,1097,0,,-68.44,,,,,,,
Short,8,John,Index,FTSE,7500,0.18,0.0024,6681,6720,0.85,-1095,-14.6,2015/07/31,13:01,2015/08/05,10:41,6547.01,6720,0,,-62.6,,,,,,,
Short,8,John,Index,DAX,7500,0.15,0.002,11263,11370,0.51,-1789,-23.85,2015/07/31,13:01,2015/08/03,07:55,11039.32,11370,0,,-51.65,,,,,,,
Long,8,John,Commodity,Oil,5000,10.42,0.2084,47.67,46.49,1.04,-1229,-24.58,2015/07/31,10:57,2015/08/02,22:00,50.07,46.71,0,,-33.76,,,,,,,
Short,7,John,Index,NDX,5000,0.11,0.0022,4633.5,4610.5,0.32,249,4.98,2015/07/23,08:07,2015/07/31,12:40,4345,4630,0.38,,-21.47,,,,,,,
Short,7,John,Index,NDX,5000,0.11,0.0022,4641.5,4610.5,0.32,334,6.68,2015/07/24,08:07,2015/07/31,12:40,4345,4630,0.33,,-23.96,,,,,,,
Short,7,John,Index,SPX,10000,1.19,0.0119,2109.15,2110.15,1.19,-119,-1.19,2015/07/29,18:49,2015/07/31,12:32,2067.58,2140,0.24,,-27.3,,,,,,,
Short,7,John,Forex,USD/JPY,10000,2500,25,124.36,124.05,0.4,625,6.25,2015/07/30,16:55,2015/07/31,05:48,121.92,124.65,0.07,,-26.11,,,,,,,
Long,7,John,Forex,GBP/USD,3000,750,25,1.5615,1.561,0.3,-38,-1.27,2015/07/29,08:41,2015/07/29,16:18,0.698,1.561,0,,-32.36,,,,,,,
Short,7,John,Forex,EUR/GBP,10000,2500,25,0.7078,0.7078,1.56,0,0,2015/07/29,08:54,2015/07/29,18:00,1.5815,0.7077,0,,-31.98,,,,,,,
Short,7,John,Forex,EUR/USD,5000,1250,25,1.1056,1.1078,0.38,-275,-5.5,2015/07/28,09:58,2015/07/29,01:13,1.0958,1.1078,0,,-31.98,,,,,,,
